Center frequency: 915M
TX d'board: A: Flex 900 Tx MIMO B
USRP Sink: <gr_block usrp_sink_c (2)>
Interpolation Rate:  256
bits_per_symbol 1
here the out of 634 the stream : 14
here the out of 635 the stream : 29
here the out of 636 the stream : 53
here the out of 637 the stream : a6
here the out of 638 the stream : 14d
here the out of 639 the stream : 29b
here the out of 640 the stream : 537
here the out of 641 the stream : 0
here the out of 642 the stream : 1
here the out of 643 the stream : 3
here the out of 644 the stream : 7
here the out of 645 the stream : f
here the out of 646 the stream : 1e
here the out of 647 the stream : 3d
here the out of 648 the stream : 7a
here the out of 649 the stream : f5
here the out of 650 the stream : 1eb
here the out of 651 the stream : 3d6
here the out of 652 the stream : 7ac
here the out of 653 the stream : f59
here the out of 654 the stream : 1eb2
here the out of 655 the stream : 3d64
here the out of 656 the stream : 7ac8
here the out of 657 the stream : 0
here the out of 658 the stream : 1
here the out of 659 the stream : 3
here the out of 660 the stream : 7
here the out of 661 the stream : f
here the out of 662 the stream : 1e
here the out of 663 the stream : 3d
here the out of 664 the stream : 7a
here the out of 665 the stream : f5
here the out of 666 the stream : 1eb
here the out of 667 the stream : 3d6
here the out of 668 the stream : 7ac
here the out of 669 the stream : f59
here the out of 670 the stream : 1eb2
here the out of 671 the stream : 3d64
here the out of 672 the stream : 7ac8
here the out of 673 the stream : 0
here the out of 674 the stream : 1
here the out of 675 the stream : 3
here the out of 676 the stream : 7
here the out of 677 the stream : f
here the out of 678 the stream : 1e
here the out of 679 the stream : 3d
here the out of 680 the stream : 7a
here the out of 681 the stream : f5
here the out of 682 the stream : 1eb
here the out of 683 the stream : 3d6
here the out of 684 the stream : 7ac
here the out of 685 the stream : f59
here the out of 686 the stream : 1eb2
here the out of 687 the stream : 3d64
here the out of 688 the stream : 7ac8
here the out of 689 the stream : 0
here the out of 690 the stream : 0
here the out of 691 the stream : 0
here the out of 692 the stream : 0
here the out of 693 the stream : 0
here the out of 694 the stream : 1
here the out of 695 the stream : 2
here the out of 696 the stream : 5
here the out of 697 the stream : a
here the out of 698 the stream : 14
here the out of 699 the stream : 29
here the out of 700 the stream : 53
here the out of 701 the stream : a6
here the out of 702 the stream : 14d
here the out of 703 the stream : 29b
here the out of 704 the stream : 537
here the out of 705 the stream : 0
here the out of 706 the stream : 1
here the out of 707 the stream : 3
here the out of 708 the stream : 7
here the out of 709 the stream : f
here the out of 710 the stream : 1e
here the out of 711 the stream : 3d
here the out of 712 the stream : 7a
here the out of 713 the stream : f5
here the out of 714 the stream : 1eb
here the out of 715 the stream : 3d6
here the out of 716 the stream : 7ac
here the out of 717 the stream : f59
here the out of 718 the stream : 1eb2
here the out of 719 the stream : 3d64
here the out of 720 the stream : 7ac8
here the out of 721 the stream : 0
here the out of 722 the stream : 0
here the out of 723 the stream : 0
here the out of 724 the stream : 0
here the out of 725 the stream : 0
here the out of 726 the stream : 1
here the out of 727 the stream : 2
here the out of 728 the stream : 5
here the out of 729 the stream : a
here the out of 730 the stream : 14
here the out of 731 the stream : 29
here the out of 732 the stream : 53
here the out of 733 the stream : a6
here the out of 734 the stream : 14d
here the out of 735 the stream : 29b
here the out of 736 the stream : 537
here the out of 737 the stream : 0
here the out of 738 the stream : 0
here the out of 739 the stream : 0
here the out of 740 the stream : 0
here the out of 741 the stream : 0
here the out of 742 the stream : 1
here the out of 743 the stream : 2
here the out of 744 the stream : 5
here the out of 745 the stream : a
here the out of 746 the stream : 14
here the out of 747 the stream : 29
here the out of 748 the stream : 53
here the out of 749 the stream : a6
here the out of 750 the stream : 14d
here the out of 751 the stream : 29b
here the out of 752 the stream : 537
here the out of 753 the stream : 0
here the out of 754 the stream : 1
here the out of 755 the stream : 3
here the out of 756 the stream : 7
here the out of 757 the stream : f
here the out of 758 the stream : 1e
here the out of 759 the stream : 3d
here the out of 760 the stream : 7a
here the out of 761 the stream : f5
here the out of 762 the stream : 1eb
here the out of 763 the stream : 3d6
here the out of 764 the stream : 7ac
here the out of 765 the stream : f59
here the out of 766 the stream : 1eb2
here the out of 767 the stream : 3d64
here the out of 768 the stream : 7ac8
here the out of 769 the stream : 0
here the out of 770 the stream : 1
here the out of 771 the stream : 3
here the out of 772 the stream : 7
here the out of 773 the stream : f
here the out of 774 the stream : 1e
here the out of 775 the stream : 3d
here the out of 776 the stream : 7a
here the out of 777 the stream : f5
here the out of 778 the stream : 1eb
here the out of 779 the stream : 3d6
here the out of 780 the stream : 7ac
here the out of 781 the stream : f59
here the out of 782 the stream : 1eb2
here the out of 783 the stream : 3d64
here the out of 784 the stream : 7ac8
here the out of 785 the stream : 0
here the out of 786 the stream : 1
here the out of 787 the stream : 3
here the out of 788 the stream : 7
here the out of 789 the stream : f
here the out of 790 the stream : 1e
here the out of 791 the stream : 3d
here the out of 792 the stream : 7a
here the out of 793 the stream : f5
here the out of 794 the stream : 1eb
here the out of 795 the stream : 3d6
here the out of 796 the stream : 7ac
here the out of 797 the stream : f59
here the out of 798 the stream : 1eb2
here the out of 799 the stream : 3d64
here the out of 800 the stream : 7ac8
here the out of 801 the stream : 0
here the out of 802 the stream : 1
here the out of 803 the stream : 3
here the out of 804 the stream : 7
here the out of 805 the stream : f
here the out of 806 the stream : 1e
here the out of 807 the stream : 3d
here the out of 808 the stream : 7a
here the out of 809 the stream : f5
here the out of 810 the stream : 1eb
here the out of 811 the stream : 3d6
here the out of 812 the stream : 7ac
here the out of 813 the stream : f59
here the out of 814 the stream : 1eb2
here the out of 815 the stream : 3d64
here the out of 816 the stream : 7ac8
here the out of 817 the stream : 0
here the out of 818 the stream : 1
here the out of 819 the stream : 3
here the out of 820 the stream : 7
here the out of 821 the stream : f
here the out of 822 the stream : 1e
here the out of 823 the stream : 3d
here the out of 824 the stream : 7a
here the out of 825 the stream : f5
here the out of 826 the stream : 1eb
here the out of 827 the stream : 3d6
here the out of 828 the stream : 7ac
here the out of 829 the stream : f59
here the out of 830 the stream : 1eb2
here the out of 831 the stream : 3d64
here the out of 832 the stream : 7ac8
here the out of 833 the stream : 0
here the out of 834 the stream : 1
here the out of 835 the stream : 3
here the out of 836 the stream : 7
here the out of 837 the stream : f
here the out of 838 the stream : 1e
here the out of 839 the stream : 3d
here the out of 840 the stream : 7a
here the out of 841 the stream : f5
here the out of 842 the stream : 1eb
here the out of 843 the stream : 3d6
here the out of 844 the stream : 7ac
here the out of 845 the stream : f59
here the out of 846 the stream : 1eb2
here the out of 847 the stream : 3d64
here the out of 848 the stream : 7ac8
here the out of 849 the stream : 0
here the out of 850 the stream : 1
here the out of 851 the stream : 3
here the out of 852 the stream : 7
here the out of 853 the stream : f
here the out of 854 the stream : 1e
here the out of 855 the stream : 3d
here the out of 856 the stream : 7a
here the out of 857 the stream : f5
here the out of 858 the stream : 1eb
here the out of 859 the stream : 3d6
here the out of 860 the stream : 7ac
here the out of 861 the stream : f59
here the out of 862 the stream : 1eb2
here the out of 863 the stream : 3d64
here the out of 864 the stream : 7ac8
here the out of 865 the stream : 0
here the out of 866 the stream : 1
here the out of 867 the stream : 3
here the out of 868 the stream : 7
here the out of 869 the stream : f
here the out of 870 the stream : 1e
here the out of 871 the stream : 3d
here the out of 872 the stream : 7a
here the out of 873 the stream : f5
here the out of 874 the stream : 1eb
here the out of 875 the stream : 3d6
here the out of 876 the stream : 7ac
here the out of 877 the stream : f59
here the out of 878 the stream : 1eb2
here the out of 879 the stream : 3d64
here the out of 880 the stream : 7ac8
here the out of 881 the stream : 0
here the out of 882 the stream : 0
here the out of 883 the stream : 0
here the out of 884 the stream : 0
here the out of 885 the stream : 0
here the out of 886 the stream : 1
here the out of 887 the stream : 2
here the out of 888 the stream : 5
here the out of 889 the stream : a
here the out of 890 the stream : 14
here the out of 891 the stream : 29
here the out of 892 the stream : 53
here the out of 893 the stream : a6
here the out of 894 the stream : 14d
here the out of 895 the stream : 29b
here the out of 896 the stream : 537
here the out of 897 the stream : 0
here the out of 898 the stream : 1
here the out of 899 the stream : 3
here the out of 900 the stream : 7
here the out of 901 the stream : f
here the out of 902 the stream : 1e
here the out of 903 the stream : 3d
here the out of 904 the stream : 7a
here the out of 905 the stream : f5
here the out of 906 the stream : 1eb
here the out of 907 the stream : 3d6
here the out of 908 the stream : 7ac
here the out of 909 the stream : f59
here the out of 910 the stream : 1eb2
here the out of 911 the stream : 3d64
here the out of 912 the stream : 7ac8
here the out of 913 the stream : 0
here the out of 914 the stream : 1
here the out of 915 the stream : 3
here the out of 916 the stream : 7
here the out of 917 the stream : f
here the out of 918 the stream : 1e
here the out of 919 the stream : 3d
here the out of 920 the stream : 7a
here the out of 921 the stream : f5
here the out of 922 the stream : 1eb
here the out of 923 the stream : 3d6
here the out of 924 the stream : 7ac
here the out of 925 the stream : f59
here the out of 926 the stream : 1eb2
here the out of 927 the stream : 3d64
here the out of 928 the stream : 7ac8
here the out of 929 the stream : 0
here the out of 930 the stream : 1
here the out of 931 the stream : 3
here the out of 932 the stream : 7
here the out of 933 the stream : f
here the out of 934 the stream : 1e
here the out of 935 the stream : 3d
here the out of 936 the stream : 7a
here the out of 937 the stream : f5
here the out of 938 the stream : 1eb
here the out of 939 the stream : 3d6
here the out of 940 the stream : 7ac
here the out of 941 the stream : f59
here the out of 942 the stream : 1eb2
here the out of 943 the stream : 3d64
here the out of 944 the stream : 7ac8
here the out of 945 the stream : 0
here the out of 946 the stream : 1
here the out of 947 the stream : 3
here the out of 948 the stream : 7
here the out of 949 the stream : f
here the out of 950 the stream : 1e
here the out of 951 the stream : 3d
here the out of 952 the stream : 7a
here the out of 953 the stream : f5
here the out of 954 the stream : 1eb
here the out of 955 the stream : 3d6
here the out of 956 the stream : 7ac
here the out of 957 the stream : f59
here the out of 958 the stream : 1eb2
here the out of 959 the stream : 3d64
here the out of 960 the stream : 7ac8
here the out of 961 the stream : 0
here the out of 962 the stream : 1
here the out of 963 the stream : 3
here the out of 964 the stream : 7
here the out of 965 the stream : f
here the out of 966 the stream : 1e
here the out of 967 the stream : 3d
here the out of 968 the stream : 7a
here the out of 969 the stream : f5
here the out of 970 the stream : 1eb
here the out of 971 the stream : 3d6
here the out of 972 the stream : 7ac
here the out of 973 the stream : f59
here the out of 974 the stream : 1eb2
here the out of 975 the stream : 3d64
here the out of 976 the stream : 7ac8
here the out of 977 the stream : 0
here the out of 978 the stream : 1
here the out of 979 the stream : 3
here the out of 980 the stream : 7
here the out of 981 the stream : f
here the out of 982 the stream : 1e
here the out of 983 the stream : 3d
here the out of 984 the stream : 7a
here the out of 985 the stream : f5
here the out of 986 the stream : 1eb
here the out of 987 the stream : 3d6
here the out of 988 the stream : 7ac
here the out of 989 the stream : f59
here the out of 990 the stream : 1eb2
here the out of 991 the stream : 3d64
here the out of 992 the stream : 7ac8
here the out of 993 the stream : 0
here the out of 994 the stream : 1
here the out of 995 the stream : 3
here the out of 996 the stream : 7
here the out of 997 the stream : f
here the out of 998 the stream : 1e
here the out of 999 the stream : 3d
here the out of 1000 the stream : 7a
here the out of 1001 the stream : f5
here the out of 1002 the stream : 1eb
here the out of 1003 the stream : 3d6
here the out of 1004 the stream : 7ac
here the out of 1005 the stream : f59
here the out of 1006 the stream : 1eb2
here the out of 1007 the stream : 3d64
here the out of 1008 the stream : 7ac8
here the out of 1009 the stream : 0
here the out of 1010 the stream : 1
here the out of 1011 the stream : 3
here the out of 1012 the stream : 7
here the out of 1013 the stream : f
here the out of 1014 the stream : 1e
here the out of 1015 the stream : 3d
here the out of 1016 the stream : 7a
here the out of 1017 the stream : f5
here the out of 1018 the stream : 1eb
here the out of 1019 the stream : 3d6
here the out of 1020 the stream : 7ac
here the out of 1021 the stream : f59
here the out of 1022 the stream : 1eb2
here the out of 1023 the stream : 3d64
here the out of 1024 the stream : 7ac8
here the out of 1025 the stream : 0
here the out of 1026 the stream : 0
here the out of 1027 the stream : 0
here the out of 1028 the stream : 0
here the out of 1029 the stream : 0
here the out of 1030 the stream : 1
here the out of 1031 the stream : 2
here the out of 1032 the stream : 5
here the out of 1033 the stream : a
here the out of 1034 the stream : 14
here the out of 1035 the stream : 29
here the out of 1036 the stream : 53
here the out of 1037 the stream : a6
here the out of 1038 the stream : 14d
here the out of 1039 the stream : 29b
here the out of 1040 the stream : 537
here the out of 1041 the stream : 0
here the out of 1042 the stream : 0
here the out of 1043 the stream : 0
here the out of 1044 the stream : 0
here the out of 1045 the stream : 0
here the out of 1046 the stream : 1
here the out of 1047 the stream : 2
here the out of 1048 the stream : 5
here the out of 1049 the stream : a
here the out of 1050 the stream : 14
here the out of 1051 the stream : 29
here the out of 1052 the stream : 53
here the out of 1053 the stream : a6
here the out of 1054 the stream : 14d
here the out of 1055 the stream : 29b
here the out of 1056 the stream : 537
here the out of 1057 the stream : 0
here the out of 1058 the stream : 0
here the out of 1059 the stream : 0
here the out of 1060 the stream : 0
here the out of 1061 the stream : 0
here the out of 1062 the stream : 1
here the out of 1063 the stream : 2
here the out of 1064 the stream : 5
here the out of 1065 the stream : a
here the out of 1066 the stream : 14
here the out of 1067 the stream : 29
here the out of 1068 the stream : 53
